-- Merging decision tree log ---
manifest
ADDED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:2:1-332:12
INJECTED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:2:1-332:12
INJECTED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:2:1-332:12
INJECTED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:2:1-332:12
MERGED from [androidx.databinding:databinding-adapters:7.0.3] C:\Users\pc\.gradle\caches\transforms-3\95748bc194090b4b6c1569bffd168e24\transformed\databinding-adapters-7.0.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.databinding:databinding-ktx:7.0.3] C:\Users\pc\.gradle\caches\transforms-3\414ac296d67eebfee67301476078d131\transformed\jetified-databinding-ktx-7.0.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.databinding:databinding-runtime:7.0.3] C:\Users\pc\.gradle\caches\transforms-3\08252988148f8999e055067084b26c97\transformed\databinding-runtime-7.0.3\AndroidManifest.xml:17:1-22:12
MERGED from [com.stripe:stripe-android:18.2.0] C:\Users\pc\.gradle\caches\transforms-3\e76b0376c39d94f47d19d12962d9eef2\transformed\jetified-stripe-android-18.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.stripe:paymentsheet:18.2.0] C:\Users\pc\.gradle\caches\transforms-3\abdb0b434dba708ef01b1155a1fca19f\transformed\jetified-paymentsheet-18.2.0\AndroidManifest.xml:2:1-20:12
MERGED from [com.stripe:payments-core:18.2.0] C:\Users\pc\.gradle\caches\transforms-3\6901e787f19ff54a59d286dbe35882e2\transformed\jetified-payments-core-18.2.0\AndroidManifest.xml:2:1-83:12
MERGED from [com.stripe:stripe-3ds2-android:6.1.2] C:\Users\pc\.gradle\caches\transforms-3\5f6a412f5797d417f6e0ab85d842eb3a\transformed\jetified-stripe-3ds2-android-6.1.2\AndroidManifest.xml:2:1-16:12
MERGED from [androidx.databinding:viewbinding:7.0.3] C:\Users\pc\.gradle\caches\transforms-3\1fb2b7a25834ec775ff56ef9df0bfff6\transformed\jetified-viewbinding-7.0.3\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.Promact:dynamic-permission-handling-android:1.0.0] C:\Users\pc\.gradle\caches\transforms-3\11009ed56993d86022864b374cfa0e82\transformed\jetified-dynamic-permission-handling-android-1.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [io.coil-kt:coil:1.3.2] C:\Users\pc\.gradle\caches\transforms-3\57e8483ed9928b93e73c2ec37ed0a221\transformed\jetified-coil-1.3.2\AndroidManifest.xml:2:1-9:12
MERGED from [io.coil-kt:coil-base:1.3.2] C:\Users\pc\.gradle\caches\transforms-3\db46ad0d6a28a360fe6aafd888f351fd\transformed\jetified-coil-base-1.3.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.libraries.places:places:2.5.0] C:\Users\pc\.gradle\caches\transforms-3\3ead529c43fc5e76fb5c2f0d5a06aece\transformed\jetified-places-2.5.0\AndroidManifest.xml:2:1-23:12
MERGED from [com.android.volley:volley:1.2.1] C:\Users\pc\.gradle\caches\transforms-3\036582e37b13a98c78833c3d083ac8a1\transformed\jetified-volley-1.2.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.github.koushikcse:LinkedIn:1.2] C:\Users\pc\.gradle\caches\transforms-3\d1663c2d01ffb01b71022d5cda955898\transformed\jetified-LinkedIn-1.2\AndroidManifest.xml:2:1-17:12
